ProjID,market,leaseup_months,stabilized,Name,Submarket,Quantity,AreaPerUnit,occ_velocity,concession_burn_rate,rent_gap_vs_submarket,grade_score,delivery_era,delivery_season,log_quantity,season_enc,era_enc,market_enc,cluster,tsne_x,tsne_y
87387,"Austin-Round Rock, TX",,False,FiveTwo at Highland,North Central Austin,390,888,0.028999999999999998,0.006828781459973892,724.0,,COVID,Spring,5.966146739123692,0,3,1,0,2.4906259,-8.263521
79461,"Austin-Round Rock, TX",,False,Flatiron Domain,North Central Austin,364,826,0.024000000000000004,-0.0007477567298105724,973.0,1.0,Expansion,Spring,5.8971538676367405,0,2,1,1,10.382805,-6.468303
71391,"Austin-Round Rock, TX",9.0,True,Flora,Near North Austin,194,755,0.07366666666666667,0.0005223490784269773,387.5,2.0,Expansion,Winter,5.267858159063328,3,2,1,0,-10.376079,-1.8901714
34164,"Austin-Round Rock, TX",14.0,True,Fox Hill,Southwest Austin,288,1066,-0.054,-0.0006665995564229438,77.0,7.0,Recovery,Spring,5.662960480135946,0,1,1,2,1.7165684,13.229176
37791,"Austin-Round Rock, TX",10.0,True,Gables Park Tower,Downtown/University,223,1006,0.05233333333333334,0.00162162162162162,1022.0,1.0,Expansion,Winter,5.407171771460119,3,2,1,1,17.807852,-4.212817
35651,"Austin-Round Rock, TX",,False,Gables Republic Square,Downtown/University,221,967,0.04833333333333333,0.00125511956665345,1197.5,,Expansion,Fall,5.3981627015177525,2,2,1,1,16.929165,-3.6376667
59808,"Austin-Round Rock, TX",4.0,True,Gallery at Domain,North Central Austin,316,785,0.10866666666666665,-0.02081922816519975,477.0,1.0,Expansion,Summer,5.755742213586912,1,2,1,0,5.7003713,-1.4387175
91009,"Austin-Round Rock, TX",11.0,True,Gallery at Domain Edge and Parkside,North Central Austin,587,778,0.059666666666666666,0.0,692.0,1.0,Expansion,Winter,6.375024819828097,3,2,1,0,-13.443994,-6.659048
36483,"Austin-Round Rock, TX",12.0,True,Gibson Flats,South Austin,202,778,0.024333333333333332,0.0,643.0,1.0,Recovery,Fall,5.308267697401205,2,1,1,1,13.300106,-6.716254
66159,"Austin-Round Rock, TX",13.0,True,Griffis at Riata,Northwest Austin,307,931,0.09233333333333332,0.0,347.5,1.0,Expansion,Spring,5.726847747587197,0,2,1,0,6.651586,-4.039115
19841,"Austin-Round Rock, TX",5.0,True,Griffis Southpark,Southeast Austin,328,907,0.043666666666666666,6.736713389640103e-05,151.5,1.0,Pre-GFC,Winter,5.793013608384144,3,0,1,0,-8.350743,-11.798546
86194,"Austin-Round Rock, TX",15.0,True,Groves South Lamar,South Austin,307,776,0.043333333333333335,-0.005037202809761337,208.5,3.0,Expansion,Summer,5.726847747587197,1,2,1,0,-3.1221135,-1.736599
10262616,"Austin-Round Rock, TX",,False,Hawthorne at Blanco Riverwalk,San Marcos,252,982,-0.048,-0.0067008652216083014,167.0,,COVID,Summer,5.529429087511423,1,3,1,0,2.8045862,-12.085765
71730,"Austin-Round Rock, TX",11.0,True,Hays Junction I,San Marcos,207,772,0.11266666666666668,-0.0028790786948176546,90.0,4.0,Expansion,Summer,5.332718793265369,1,2,1,0,0.4928504,5.0303826
86196,"Austin-Round Rock, TX",9.0,True,Hays Junction II,San Marcos,102,828,0.013333333333333345,0.0012813967365984892,243.0,4.0,Expansion,Fall,4.624972813284271,2,2,1,2,-6.435621,7.8140507
90323,"Austin-Round Rock, TX",,False,Hermosa Village,Cedar Park,238,1010,0.04066666666666667,0.002499996844683327,126.0,,Expansion,Fall,5.472270673671475,2,2,1,0,-5.365387,3.6099894
52258,"Austin-Round Rock, TX",7.0,True,HighLine,Northwest Austin,256,890,0.10133333333333334,0.0,145.5,3.0,Expansion,Winter,5.545177444479562,3,2,1,0,-9.347127,2.259255
70346,"Austin-Round Rock, TX",,False,Hollybrook Ranch,Round Rock/Georgetown,336,1069,0.021666666666666664,-4.2485565207366537e-05,121.0,,COVID,Spring,5.817111159963204,0,3,1,0,3.4682167,-10.501144
10255580,"Austin-Round Rock, TX",5.0,True,Hunters Crossing Apartments,Southeast Austin,182,833,0.19600000000000004,0.0,17.0,4.0,Expansion,Spring,5.204006687076795,0,2,1,0,2.6023934,4.459275
37329,"Austin-Round Rock, TX",4.0,True,IMT at The Domain,North Central Austin,228,891,0.19999999999999998,0.0,613.0,1.0,Recovery,Summer,5.429345628954441,1,1,1,1,7.352304,0.46645185
44462,"Austin-Round Rock, TX",10.0,True,IMT Southpark North,Far South Austin,286,857,0.078,-0.004106073567151409,111.5,1.0,Recovery,Fall,5.655991810819852,2,1,1,0,-7.6681743,-8.132001
44464,"Austin-Round Rock, TX",17.0,True,IMT Southpark South,Far South Austin,283,859,0.049666666666666665,-0.0036536353671903533,90.0,2.0,Expansion,Winter,5.645446897643238,3,2,1,0,-11.211682,0.22220914
71149,"Austin-Round Rock, TX",9.0,True,Indie,East Austin,139,410,-0.13933333333333334,-0.004224418851305722,192.5,1.0,Expansion,Winter,4.9344739331306915,3,2,1,0,0.53096753,-13.679696
38377,"Austin-Round Rock, TX",11.0,True,Indigo,Cedar Park,325,908,0.10133333333333333,-0.002713704206241518,106.5,1.0,Recovery,Spring,5.783825182329737,0,1,1,0,7.8175087,2.3504472
44496,"Austin-Round Rock, TX",16.0,True,James on South First,Far South Austin,250,905,0.07866666666666666,0.002050781250000001,104.5,2.0,Expansion,Summer,5.521460917862246,1,2,1,0,-0.8549117,0.676521
44456,"Austin-Round Rock, TX",11.0,True,Kenzie at the Domain,North Central Austin,279,851,0.059666666666666666,0.0028696051423324183,653.0,1.0,Expansion,Winter,5.631211781821365,3,2,1,0,-11.728334,-2.901101
41412,"Austin-Round Rock, TX",6.0,True,La Frontera Square,Round Rock/Georgetown,412,846,0.02199999999999998,-0.02580645161290317,72.0,1.0,Recovery,Spring,6.021023349349527,0,1,1,0,9.013477,-11.009171
36480,"Austin-Round Rock, TX",9.0,True,Ladera,Far South Austin,311,876,0.06566666666666666,-0.005064599483204133,62.5,1.0,Recovery,Fall,5.739792912179234,2,1,1,0,-7.4350104,-8.313896
71736,"Austin-Round Rock, TX",14.0,True,Lakeline Crossing I,Cedar Park,301,863,0.08433333333333333,-0.004586028215893214,-89.0,4.0,Expansion,Summer,5.707110264748875,1,2,1,2,0.6540316,6.2720265
71738,"Austin-Round Rock, TX",,False,Lakeline Crossing II,Cedar Park,203,836,0.06149999999999997,0.00998868747811565,14.5,,COVID,Summer,5.313205979041787,1,3,1,0,0.08712628,-6.813771
38376,"Austin-Round Rock, TX",11.0,True,Lakeline East,Cedar Park,348,860,0.07666666666666667,0.0,115.5,1.0,Recovery,Fall,5.8522024797744745,2,1,1,0,-7.485734,-8.719126
36484,"Austin-Round Rock, TX",27.0,True,Lamar Union,South Austin,442,817,0.03166666666666667,-0.00047691430551526597,639.0,1.0,Expansion,Fall,6.091309882077698,2,2,1,0,-12.545466,-5.9368205
53330,"Austin-Round Rock, TX",8.0,True,Landmark Conservancy,Southwest Austin,240,832,0.09733333333333334,-0.005061983471074375,-51.0,4.0,Expansion,Winter,5.480638923341991,3,2,1,0,-9.003564,2.8238068
86185,"Austin-Round Rock, TX",21.0,True,Lantower Ambrosio,Pflugerville/Wells Branch,370,753,0.043333333333333335,-0.0013371178043166069,12.0,3.0,Expansion,Fall,5.91350300563827,2,2,1,0,-5.2235065,-1.6811943
57279,"Austin-Round Rock, TX",16.0,True,Lantower Tech Ridge,Pflugerville/Wells Branch,375,726,0.08966666666666667,0.0011824324324324312,-43.0,1.0,Expansion,Spring,5.926926025970411,0,2,1,0,2.7369957,-3.8913932
20040,"Austin-Round Rock, TX",19.0,True,Las Brisas Luxury Apartment Homes,Round Rock/Georgetown,414,990,0.08933333333333333,-0.0006433854011209471,169.5,4.0,Recovery,Spring,6.025865973825314,0,1,1,2,4.479606,10.480342
64775,"Austin-Round Rock, TX",22.0,True,Latitude at Presidio,Cedar Park,337,1018,0.052333333333333336,-0.0017494306098486774,284.0,2.0,Expansion,Winter,5.820082930352362,3,2,1,0,-14.526973,1.0573474
10258133,"Austin-Round Rock, TX",,False,Leander Junction,Cedar Park,288,793,0.066,0.019521329576822996,-91.0,,COVID,Summer,5.662960480135946,1,3,1,0,-0.38706398,-7.9287286
33925,"Austin-Round Rock, TX",13.0,True,Legends Lakeline,Cedar Park,222,965,0.066,-0.0027525168508865682,245.0,1.0,Recovery,Winter,5.402677381872279,3,1,1,0,-10.771991,-10.113091
65626,"Austin-Round Rock, TX",12.0,True,Lenox Boardwalk,Riverside,338,816,0.034333333333333334,-0.0013328904756926333,538.0,1.0,Expansion,Fall,5.823045895483019,2,2,1,0,-11.92163,-5.164996
82401,"Austin-Round Rock, TX",,False,Lenox Ridge,Northwest Austin,350,904,0.06566666666666666,0.00347338131085788,267.5,,Expansion,Fall,5.857933154483459,2,2,1,0,-7.68323,-1.3344623
91541,"Austin-Round Rock, TX",,False,Lenox SOCO,Far South Austin,300,832,0.09666666666666668,0.0006250438873673991,102.0,,COVID,Spring,5.703782474656201,0,3,1,0,0.96034443,-3.22298
76201,"Austin-Round Rock, TX",12.0,True,Lenox Springs I,Far South Austin,400,825,0.05100000000000001,0.0,107.0,2.0,Expansion,Fall,5.991464547107982,2,2,1,0,-6.7556853,-1.9494184
10261515,"Austin-Round Rock, TX",,False,Linea Stillwater,Round Rock/Georgetown,230,1534,0.03333333333333333,-0.0118439716312058,306.5,,COVID,Spring,5.438079308923196,0,3,1,1,-11.219009,11.733757
53642,"Austin-Round Rock, TX",12.0,True,Lone Oak,Round Rock/Georgetown,304,986,0.08533333333333333,-0.003438688908399183,123.5,2.0,Expansion,Summer,5.717027701406222,1,2,1,0,-0.6291084,1.5827839
36477,"Austin-Round Rock, TX",10.0,True,Lotus Village,North Central Austin,222,922,0.08233333333333333,-0.00169491525423728,266.5,4.0,Recovery,Summer,5.402677381872279,1,1,1,2,7.2080154,11.072291
10263165,"Austin-Round Rock, TX",,False,Mansions at Onion Creek,Southeast Austin,434,942,0.06899999999999999,-0.035327368092622394,164.5,,COVID,Summer,6.073044534100405,1,3,1,0,7.4426637,-14.53716
10258176,"Austin-Round Rock, TX",,False,Mariposa Flats,Riverside,122,566,0.043666666666666666,0.013562091503267981,67.5,,COVID,Spring,4.804021044733257,0,3,1,0,5.6150665,4.0814476
51760,"Austin-Round Rock, TX",16.0,True,Marq on Burnet,Near North Austin,343,747,0.07466666666666667,-0.001833180924654125,369.5,1.0,Expansion,Summer,5.8377304471659395,1,2,1,0,3.998189,-2.7302272
58357,"Austin-Round Rock, TX",11.0,True,Marq Uptown,Downtown/University,265,877,0.09299999999999999,0.0,-65.0,6.0,Expansion,Spring,5.579729825986222,0,2,1,2,0.3718472,7.921036
19960,"Austin-Round Rock, TX",13.0,True,Marquis at Canyon Ridge,East Austin,264,880,0.07333333333333333,-4.820206304829988e-05,200.0,5.0,Pre-GFC,Summer,5.575949103146316,1,0,1,2,7.1852684,13.208216
58950,"Austin-Round Rock, TX",8.0,True,Marquis at Star Ranch,Round Rock/Georgetown,402,1026,0.04133333333333333,0.0,246.0,1.0,Recovery,Fall,5.996452088619021,2,1,1,0,-7.1189466,-10.82863
19622,"Austin-Round Rock, TX",11.0,True,Marquis Lakeline Station,Cedar Park,344,1012,0.056333333333333326,0.018199068483698472,151.0,6.0,Pre-GFC,Spring,5.840641657373398,0,0,1,2,5.5458584,12.453121
34862,"Austin-Round Rock, TX",11.0,True,Marquis on Lakeline,Cedar Park,352,783,0.06633333333333334,0.0,-42.0,1.0,Recovery,Winter,5.863631175598097,3,1,1,0,-9.143967,-8.068527
53648,"Austin-Round Rock, TX",7.0,True,Marquis Soco,Far South Austin,140,903,0.09066666666666666,-0.0007085264628696435,176.0,2.0,Expansion,Winter,4.941642422609304,3,2,1,0,-11.326667,5.6886888
10252087,"Austin-Round Rock, TX",10.0,True,McCarty Commons,San Marcos,249,983,0.05733333333333334,0.0,374.0,,Expansion,Fall,5.517452896464707,2,2,1,0,-5.9368596,3.5130606
35678,"Austin-Round Rock, TX",16.0,True,Midtown Commons at Crestview Station II,North Central Austin,246,769,0.0,0.0,564.5,1.0,Recovery,Spring,5.5053315359323625,0,1,1,1,11.123442,-8.8082905
19199,"Austin-Round Rock, TX",16.0,True,Mosaic at Mueller,East Austin,441,978,0.037,-0.006305929541046619,621.0,1.0,Recovery,Spring,6.089044875446846,0,1,1,1,8.750244,-8.629505
42660,"Austin-Round Rock, TX",10.0,True,Muir Lake,Cedar Park,332,968,0.07433333333333332,0.0,338.5,1.0,Expansion,Winter,5.805134968916488,3,2,1,0,-13.763397,1.167584
42276,"Austin-Round Rock, TX",16.0,True,Northshore Austin I,Downtown/University,439,1019,0.11599999999999999,0.0,1498.0,1.0,Expansion,Spring,6.0844994130751715,0,2,1,1,15.159923,-1.1091818
37339,"Austin-Round Rock, TX",6.0,True,Oaks at Tech Ridge,Pflugerville/Wells Branch,336,739,0.1446666666666667,0.0023653566229985498,-38.0,1.0,Recovery,Fall,5.817111159963204,2,1,1,0,-13.87774,-10.943973
71761,"Austin-Round Rock, TX",9.0,True,Oaks of Kyle,San Marcos,203,849,0.08866666666666667,-0.0014775413711584,170.0,3.0,Expansion,Fall,5.313205979041787,2,2,1,0,-7.4972954,2.0628414
86203,"Austin-Round Rock, TX",18.0,True,Oaks on Marketplace,San Marcos,254,854,0.05133333333333332,0.0017135642135642157,246.0,2.0,Expansion,Fall,5.537334267018537,2,2,1,0,-8.280228,-0.5651668
55187,"Austin-Round Rock, TX",15.0,True,Ocotillo,Southwest Austin,308,852,0.051666666666666666,-0.0007458789955214197,-37.0,3.0,Expansion,Fall,5.730099782973574,2,2,1,0,-5.7169123,-0.46698576
10253991,"Austin-Round Rock, TX",3.0,True,Oxford at Santa Clara,Pflugerville/Wells Branch,300,800,0.13333333333333333,0.0,40.0,1.0,Expansion,Winter,5.703782474656201,3,2,1,0,-13.432336,3.753048
33780,"Austin-Round Rock, TX",5.0,True,Oxford at Tech Ridge,North Central Austin,256,866,0.138,-0.00275689223057644,175.0,1.0,Recovery,Summer,5.545177444479562,1,1,1,0,6.388581,1.3114159
19831,"Austin-Round Rock, TX",7.0,True,Palm Valley Apartments,Round Rock/Georgetown,340,971,0.07366666666666667,0.010385453315766143,94.5,4.0,Recovery,Spring,5.8289456176102075,0,1,1,2,5.287252,10.118515
91026,"Austin-Round Rock, TX",13.0,True,Palo Verde,Southwest Austin,296,858,0.042666666666666665,-0.00454839874015437,-109.0,3.0,Expansion,Summer,5.69035945432406,1,2,1,0,-3.223415,-0.45511115
53304,"Austin-Round Rock, TX",12.0,True,Parallax @ Georgetown,Round Rock/Georgetown,288,831,0.11699999999999999,-0.006867283950617284,0.0,3.0,Expansion,Spring,5.662960480135946,0,2,1,0,2.7472374,2.9541888
42348,"Austin-Round Rock, TX",19.0,True,Park at Crystal Falls I,Cedar Park,242,869,0.065,0.0028599105124775107,170.0,1.0,Expansion,Fall,5.488937726156687,2,2,1,0,-8.562314,-0.5123135
71883,"Austin-Round Rock, TX",14.0,True,Park at Crystal Falls II,Cedar Park,237,868,0.05499999999999999,0.0008357477156229075,44.0,4.0,Expansion,Spring,5.4680601411351315,0,2,1,2,1.7255951,7.771037
87856,"Austin-Round Rock, TX",17.0,True,Park Place at Loyola,East Austin,252,1015,0.04966666666666664,0.006624927198602235,169.0,7.0,Pre-GFC,Summer,5.529429087511423,1,0,1,2,5.5137496,13.146268
10255506,"Austin-Round Rock, TX",,False,Parkside at Round Rock,Round Rock/Georgetown,432,933,0.10699999999999998,-0.0003067206824432095,108.0,,COVID,Summer,6.068425588244111,1,3,1,0,0.49921173,-1.8323903
66015,"Austin-Round Rock, TX",4.0,True,Parkway Grande,San Marcos,192,834,0.10066666666666668,-0.041708043694141,18.5,1.0,Expansion,Summer,5.2574953720277815,1,2,1,0,7.5597315,-15.22128
19952,"Austin-Round Rock, TX",12.0,True,Parmer Place,East Austin,290,1123,0.06666666666666667,0.0035885183488327914,411.0,4.0,Pre-GFC,Summer,5.66988092298052,1,0,1,2,9.831382,9.750425
59700,"Austin-Round Rock, TX",17.0,True,Pearl Lantana,Southwest Austin,444,952,0.163,0.004431047936042489,87.5,5.0,Expansion,Summer,6.095824562432225,1,2,1,2,3.5141382,5.595415
71006,"Austin-Round Rock, TX",14.0,True,Platform,East Austin,355,829,0.044000000000000004,-0.001036711985344971,495.0,1.0,Expansion,Fall,5.872117789475416,2,2,1,0,-11.90407,-5.061807
10262644,"Austin-Round Rock, TX",,False,Platform II,East Austin,202,824,0.074,-0.0401769517291036,339.0,,COVID,Summer,5.308267697401205,1,3,1,0,7.512553,-14.99838
90351,"Austin-Round Rock, TX",9.0,True,Plum Creek Vue,San Marcos,180,913,0.10933333333333332,-0.008421363934625944,180.0,2.0,Expansion,Summer,5.19295685089021,1,2,1,0,0.5164826,3.2760324
34865,"Austin-Round Rock, TX",10.0,True,Post South Lamar I,South Austin,298,853,0.043666666666666666,0.0003338898163605999,644.5,1.0,Recovery,Fall,5.697093486505405,2,1,1,1,13.506905,-5.734779
48351,"Austin-Round Rock, TX",14.0,True,Post South Lamar II,South Austin,344,734,0.068,-0.00038419699135471393,410.0,2.0,Expansion,Summer,5.840641657373398,1,2,1,0,3.686236,-2.547117
26425,"Austin-Round Rock, TX",7.0,True,Post West Austin,Near North Austin,329,889,0.057666666666666665,5.152187872185997e-05,418.5,1.0,Recovery,Winter,5.796057750765372,3,1,1,0,-9.093467,-9.969475
75981,"Austin-Round Rock, TX",,False,Presidium at The Pecan District,Pflugerville/Wells Branch,272,778,0.039999999999999994,0.03182150799913949,-4.0,,COVID,Summer,5.605802066295998,1,3,1,0,-0.55021036,-8.443207
19639,"Austin-Round Rock, TX",3.0,True,Pressler,Downtown/University,168,903,0.05766666666666668,0.025447773261810264,289.0,3.0,Recovery,Winter,5.123963979403259,3,1,1,2,9.412442,16.88225
42127,"Austin-Round Rock, TX",13.0,True,Promesa,Far West Austin,271,973,0.0023333333333333353,0.0,350.0,1.0,Recovery,Spring,5.602118820879701,0,1,1,1,7.646648,-9.247982
71727,"Austin-Round Rock, TX",1.0,True,Provenza At Plum Creek,San Marcos,180,839,0.08333333333333333,0.0,119.0,1.0,Expansion,Summer,5.19295685089021,1,2,1,0,1.0828482,2.3943448
86449,"Austin-Round Rock, TX",,False,Quest,Cedar Park,333,810,0.034999999999999996,-0.005303042549713768,132.0,,COVID,Summer,5.808142489980444,1,3,1,0,-1.2575369,-5.0583405
64183,"Austin-Round Rock, TX",15.0,True,Radius on Grove,Riverside,156,1095,0.05566666666666667,-0.00557103064066852,253.5,4.0,Expansion,Spring,5.049856007249537,0,2,1,2,-2.6886797,6.0076656
52349,"Austin-Round Rock, TX",13.0,True,Regal Parc II,Cedar Park,123,972,0.026999999999999996,-2.6688053476566264e-19,154.0,7.0,Expansion,Fall,4.812184355372417,2,2,1,2,-5.616359,8.9102745
82462,"Austin-Round Rock, TX",,False,Residences at Saltillo,East Austin,703,781,0.08633333333333333,0.006914630328769031,722.0,,Expansion,Summer,6.555356891810665,1,2,1,0,-14.02446,-7.8986006
57043,"Austin-Round Rock, TX",21.0,True,Retreat at Wolf Ranch,Round Rock/Georgetown,325,927,0.022000000000000002,0.003605340187049328,306.0,2.0,Expansion,Winter,5.783825182329737,3,2,1,0,-14.005512,-0.9757196
10253505,"Austin-Round Rock, TX",,False,Rhythm,Cedar Park,262,831,0.10300000000000001,0.00030042429307809704,69.0,,COVID,Summer,5.568344503761097,1,3,1,0,0.33636975,-3.2655747
37912,"Austin-Round Rock, TX",16.0,True,RiverView,Riverside,302,925,0.09733333333333333,0.0002830900855561175,1654.0,1.0,Recovery,Summer,5.71042701737487,1,1,1,1,14.922386,-1.9651042
43630,"Austin-Round Rock, TX",19.0,True,Sabina Apartments,Downtown/University,298,832,0.030333333333333334,6.379585326953697e-05,-63.0,6.0,Expansion,Winter,5.697093486505405,3,2,1,2,-4.6599364,10.582973
76210,"Austin-Round Rock, TX",20.0,True,Sadler House,San Marcos,240,872,0.02766666666666667,0.00043478260869564964,215.0,4.0,Expansion,Fall,5.480638923341991,2,2,1,2,-4.7774277,7.2156453
36130,"Austin-Round Rock, TX",7.0,True,Seven,Downtown/University,220,924,0.08933333333333332,0.0017109287785979585,838.0,1.0,Expansion,Spring,5.393627546352362,0,2,1,1,10.890518,-2.0759652
38748,"Austin-Round Rock, TX",10.0,True,Silverado Crossing,San Marcos,300,852,0.07666666666666666,0.0,152.5,2.0,Recovery,Spring,5.703782474656201,0,1,1,0,8.19366,2.722423
41329,"Austin-Round Rock, TX",17.0,True,Skyhouse Austin,Downtown/University,320,791,0.06366666666666666,-0.0005230245514687764,214.5,1.0,Recovery,Winter,5.768320995793772,3,1,1,0,-9.15668,-8.457232
10252263,"Austin-Round Rock, TX",,False,Society SoCo,Far South Austin,262,757,0.033999999999999996,-0.0002545134302070068,66.5,,COVID,Summer,5.568344503761097,1,3,1,0,-1.2100856,-5.410111
