stabilized,delivery_month,stabilization_month,leaseup_months,ProjID,Name,Submarket,Quantity,AreaPerUnit,YearBuilt,market
True,2010-09-01,2011-05-01,8.0,58950,Marquis at Star Ranch,Round Rock/Georgetown,402,1026,2010,"Austin-Round Rock, TX"
True,2008-05-01,2009-04-01,11.0,19622,Marquis Lakeline Station,Cedar Park,344,1012,2008,"Austin-Round Rock, TX"
True,2013-12-01,2014-11-01,11.0,34862,Marquis on Lakeline,Cedar Park,352,783,2014,"Austin-Round Rock, TX"
True,2014-12-01,2015-07-01,7.0,53648,Marquis Soco,Far South Austin,140,903,2014,"Austin-Round Rock, TX"
True,2019-11-01,2020-09-01,10.0,10252087,McCarty Commons,San Marcos,249,983,2020,"Austin-Round Rock, TX"
True,2009-07-01,2010-10-01,15.0,26327,Midtown Commons at Crestview Station I,North Central Austin,316,798,2009,"Austin-Round Rock, TX"
True,2013-04-01,2014-08-01,16.0,35678,Midtown Commons at Crestview Station II,North Central Austin,246,769,2014,"Austin-Round Rock, TX"
True,2009-04-01,2010-08-01,16.0,19199,Mosaic at Mueller,East Austin,441,978,2009,"Austin-Round Rock, TX"
True,2014-02-01,2014-12-01,10.0,42660,Muir Lake,Cedar Park,332,968,2014,"Austin-Round Rock, TX"
True,2016-04-01,2017-08-01,16.0,42276,Northshore Austin I,Downtown/University,439,1019,2016,"Austin-Round Rock, TX"
True,2012-10-01,2013-04-01,6.0,37339,Oaks at Tech Ridge,Pflugerville/Wells Branch,336,739,2013,"Austin-Round Rock, TX"
True,2016-09-01,2017-06-01,9.0,71761,Oaks of Kyle,San Marcos,203,849,2017,"Austin-Round Rock, TX"
True,2017-09-01,2019-03-01,18.0,86203,Oaks on Marketplace,San Marcos,254,854,2017,"Austin-Round Rock, TX"
True,2016-09-01,2017-12-01,15.0,55187,Ocotillo,Southwest Austin,308,852,2017,"Austin-Round Rock, TX"
True,2019-12-01,2020-03-01,3.0,10253991,Oxford at Santa Clara,Pflugerville/Wells Branch,300,800,2019,"Austin-Round Rock, TX"
True,2010-07-01,2010-12-01,5.0,33780,Oxford at Tech Ridge,North Central Austin,256,866,2010,"Austin-Round Rock, TX"
True,2009-03-01,2009-10-01,7.0,19831,Palm Valley Apartments,Round Rock/Georgetown,340,971,2009,"Austin-Round Rock, TX"
True,2018-07-01,2019-08-01,13.0,91026,Palo Verde,Southwest Austin,296,858,2019,"Austin-Round Rock, TX"
True,2015-05-01,2016-05-01,12.0,53304,Parallax @ Georgetown,Round Rock/Georgetown,288,831,2015,"Austin-Round Rock, TX"
True,2016-09-01,2018-04-01,19.0,42348,Park at Crystal Falls I,Cedar Park,242,869,2017,"Austin-Round Rock, TX"
True,2018-05-01,2019-07-01,14.0,71883,Park at Crystal Falls II,Cedar Park,237,868,2018,"Austin-Round Rock, TX"
True,2008-06-01,2009-11-01,17.0,87856,Park Place at Loyola,East Austin,252,1015,2008,"Austin-Round Rock, TX"
False,2020-08-01,,,10255506,Parkside at Round Rock,Round Rock/Georgetown,432,933,2020,"Austin-Round Rock, TX"
True,2014-07-01,2014-11-01,4.0,66015,Parkway Grande,San Marcos,192,834,2014,"Austin-Round Rock, TX"
True,2008-08-01,2009-08-01,12.0,19952,Parmer Place,East Austin,290,1123,2008,"Austin-Round Rock, TX"
True,2016-08-01,2018-01-01,17.0,59700,Pearl Lantana,Southwest Austin,444,952,2017,"Austin-Round Rock, TX"
True,2016-11-01,2018-01-01,14.0,71006,Platform,East Austin,355,829,2017,"Austin-Round Rock, TX"
False,2020-08-01,,,10262644,Platform II,East Austin,202,824,2020,"Austin-Round Rock, TX"
True,2018-07-01,2019-04-01,9.0,90351,Plum Creek Vue,San Marcos,180,913,2018,"Austin-Round Rock, TX"
True,2012-09-01,2013-07-01,10.0,34865,Post South Lamar I,South Austin,298,853,2013,"Austin-Round Rock, TX"
True,2017-06-01,2018-08-01,14.0,48351,Post South Lamar II,South Austin,344,734,2017,"Austin-Round Rock, TX"
True,2009-12-01,2010-07-01,7.0,26425,Post West Austin,Near North Austin,329,889,2009,"Austin-Round Rock, TX"
False,2020-08-01,,,75981,Presidium at The Pecan District,Pflugerville/Wells Branch,272,778,2020,"Austin-Round Rock, TX"
True,2009-12-01,2010-03-01,3.0,19639,Pressler,Downtown/University,168,903,2010,"Austin-Round Rock, TX"
True,2012-04-01,2013-05-01,13.0,42127,Promesa,Far West Austin,271,973,2012,"Austin-Round Rock, TX"
True,2016-08-01,2016-09-01,1.0,71727,Provenza At Plum Creek,San Marcos,180,839,2016,"Austin-Round Rock, TX"
False,2020-06-01,,,86449,Quest,Cedar Park,333,810,2020,"Austin-Round Rock, TX"
True,2017-04-01,2018-07-01,15.0,64183,Radius on Grove,Riverside,156,1095,2017,"Austin-Round Rock, TX"
True,2017-10-01,2018-11-01,13.0,52349,Regal Parc II,Cedar Park,123,972,2018,"Austin-Round Rock, TX"
False,2019-08-01,,,82462,Residences at Saltillo,East Austin,703,781,2020,"Austin-Round Rock, TX"
True,2017-12-01,2019-09-01,21.0,57043,Retreat at Wolf Ranch,Round Rock/Georgetown,325,927,2018,"Austin-Round Rock, TX"
False,2020-08-01,,,10253505,Rhythm,Cedar Park,262,831,2020,"Austin-Round Rock, TX"
True,2013-07-01,2014-11-01,16.0,37912,RiverView,Riverside,302,925,2013,"Austin-Round Rock, TX"
True,2014-01-01,2015-08-01,19.0,43630,Sabina Apartments,Downtown/University,298,832,2014,"Austin-Round Rock, TX"
True,2017-10-01,2019-06-01,20.0,76210,Sadler House,San Marcos,240,872,2018,"Austin-Round Rock, TX"
True,2015-04-01,2015-11-01,7.0,36130,Seven,Downtown/University,220,924,2015,"Austin-Round Rock, TX"
True,2013-03-01,2014-01-01,10.0,38748,Silverado Crossing,San Marcos,300,852,2013,"Austin-Round Rock, TX"
True,2013-12-01,2015-05-01,17.0,41329,Skyhouse Austin,Downtown/University,320,791,2014,"Austin-Round Rock, TX"
False,2020-08-01,,,10252263,Society SoCo,Far South Austin,262,757,2020,"Austin-Round Rock, TX"
True,2013-08-01,2015-08-01,24.0,35835,South Shore District I,Riverside,250,916,2014,"Austin-Round Rock, TX"
True,2014-05-01,2015-09-01,16.0,42066,South Shore District II,Riverside,162,1035,2014,"Austin-Round Rock, TX"
True,2014-08-01,2015-08-01,12.0,50271,South Shore District III,Riverside,94,885,2014,"Austin-Round Rock, TX"
True,2016-11-01,2017-10-01,11.0,71766,Southpark Crossing,Southeast Austin,308,801,2017,"Austin-Round Rock, TX"
True,2017-07-01,2019-02-01,19.0,76064,Springs at Lakeline,Northwest Austin,328,975,2018,"Austin-Round Rock, TX"
True,2017-05-01,2018-08-01,15.0,76059,Springs at Round Rock,Round Rock/Georgetown,260,977,2018,"Austin-Round Rock, TX"
True,2018-07-01,2019-10-01,15.0,10251497,Springs at Sunfield,San Marcos,256,965,2019,"Austin-Round Rock, TX"
False,2020-07-01,,,10252391,St Johns West,North Central Austin,297,739,2020,"Austin-Round Rock, TX"
True,2017-08-01,2018-04-01,8.0,71887,Still Waters,Southeast Austin,512,919,2018,"Austin-Round Rock, TX"
True,2019-06-01,2020-04-01,10.0,10255590,Stone Hill,Pflugerville/Wells Branch,300,905,2020,"Austin-Round Rock, TX"
True,2016-03-01,2017-09-01,18.0,44692,Sur512,Far South Austin,352,895,2016,"Austin-Round Rock, TX"
True,2013-12-01,2015-05-01,17.0,34863,Sync at Mueller,East Austin,300,922,2014,"Austin-Round Rock, TX"
True,2012-02-01,2012-11-01,9.0,45203,Sync at Purgatory Creek,San Marcos,286,961,2011,"Austin-Round Rock, TX"
True,2017-04-01,2018-05-01,13.0,65660,Tacara at Steiner Ranch,Far West Austin,246,961,2018,"Austin-Round Rock, TX"
True,2013-01-01,2013-07-01,6.0,37334,Ten Oaks,North Central Austin,192,946,2013,"Austin-Round Rock, TX"
True,2018-03-01,2019-08-01,17.0,90985,Terra,Southeast Austin,372,955,2018,"Austin-Round Rock, TX"
True,2013-11-01,2015-06-01,19.0,42567,The 704,South Austin,378,854,2014,"Austin-Round Rock, TX"
True,2015-03-01,2017-01-01,22.0,38382,The Addison at Kramer Station,North Central Austin,388,904,2015,"Austin-Round Rock, TX"
False,2020-02-01,,,10253994,The Alden at Cedar Park,Cedar Park,349,902,2020,"Austin-Round Rock, TX"
True,2013-02-01,2014-03-01,13.0,44404,The Allure,Cedar Park,334,962,2013,"Austin-Round Rock, TX"
True,2016-06-01,2018-06-01,24.0,56174,The Arnold,East Austin,346,771,2017,"Austin-Round Rock, TX"
True,2009-09-01,2010-06-01,9.0,34006,The Asten at Ribelin Ranch,Far West Austin,350,979,2009,"Austin-Round Rock, TX"
True,2008-07-01,2009-05-01,10.0,19869,The Beverly,Downtown/University,120,1047,2008,"Austin-Round Rock, TX"
True,2015-03-01,2017-03-01,24.0,37790,The Bowie,Downtown/University,358,1010,2015,"Austin-Round Rock, TX"
False,2019-12-01,,,10253936,The Braxton,Near North Austin,52,811,2019,"Austin-Round Rock, TX"
True,2008-06-01,2009-05-01,11.0,19839,The Bridge at Centeridge,North Central Austin,348,793,2008,"Austin-Round Rock, TX"
False,2019-05-01,,,10253094,The Carroll at Rivery Ranch,Round Rock/Georgetown,360,921,2020,"Austin-Round Rock, TX"
True,2015-01-01,2016-05-01,16.0,42336,The Catherine,South Austin,300,897,2015,"Austin-Round Rock, TX"
False,2019-04-01,,,85403,The Clark,Downtown/University,226,876,2019,"Austin-Round Rock, TX"
False,2020-08-01,,,10254371,The Conley,Cedar Park,259,929,2020,"Austin-Round Rock, TX"
False,2019-06-01,,,90771,The Copeland,North Central Austin,328,748,2019,"Austin-Round Rock, TX"
True,2016-04-01,2016-09-01,5.0,65886,The Corner,Downtown/University,63,1330,2016,"Austin-Round Rock, TX"
True,2008-09-01,2010-03-01,18.0,20697,The Cove at Saddle Creek,Far South Austin,208,787,2009,"Austin-Round Rock, TX"
True,2008-06-01,2009-08-01,14.0,35750,The Davis SoCo,South Austin,375,975,2008,"Austin-Round Rock, TX"
False,2019-12-01,,,92221,The Elizabeth at Presidio,Cedar Park,373,1020,2020,"Austin-Round Rock, TX"
True,2017-03-01,2018-08-01,17.0,52348,The Emerson,Pflugerville/Wells Branch,384,941,2017,"Austin-Round Rock, TX"
True,2009-11-01,2010-11-01,12.0,65404,The Fairways at Star Ranch,Round Rock/Georgetown,396,1034,2009,"Austin-Round Rock, TX"
True,2019-07-01,2020-09-01,14.0,10252089,The Fitzroy San Marcos,San Marcos,176,875,2020,"Austin-Round Rock, TX"
False,2020-03-01,,,10251563,The Flats at Shadowglen,East Austin,248,844,2020,"Austin-Round Rock, TX"
False,2020-01-01,,,91019,The Grand at the Domain,North Central Austin,180,928,2020,"Austin-Round Rock, TX"
True,2016-02-01,2016-07-01,5.0,69751,The Green at Plum Creek,San Marcos,246,838,2016,"Austin-Round Rock, TX"
True,2018-12-01,2019-08-01,8.0,88636,The Guthrie,East Austin,322,735,2019,"Austin-Round Rock, TX"
True,2017-02-01,2017-07-01,5.0,88543,The Heights on Parmer,North Central Austin,282,841,2017,"Austin-Round Rock, TX"
True,2017-02-01,2018-01-01,11.0,77756,The Highlands,Pflugerville/Wells Branch,292,857,2017,"Austin-Round Rock, TX"
True,2013-04-01,2014-02-01,10.0,42323,The Landing Double Creek,Far South Austin,293,831,2013,"Austin-Round Rock, TX"
True,2015-03-01,2015-10-01,7.0,42292,The M at Lakeline,Cedar Park,374,1163,2015,"Austin-Round Rock, TX"
False,2020-04-01,,,10253142,The Magnolia at Crestview,Near North Austin,226,893,2020,"Austin-Round Rock, TX"
True,2008-09-01,2011-04-01,31.0,19963,The Marquis at Brushy Creek,Cedar Park,360,977,2009,"Austin-Round Rock, TX"
True,2016-09-01,2018-06-01,21.0,66282,The Michael at Presidio,Cedar Park,415,892,2017,"Austin-Round Rock, TX"
True,2008-04-01,2009-06-01,14.0,19152,The Monarch by Windsor,Downtown/University,305,1265,2008,"Austin-Round Rock, TX"
True,2013-10-01,2014-07-01,9.0,42760,The Monterra Apartments,Northwest Austin,255,882,2014,"Austin-Round Rock, TX"
True,2019-07-01,2020-06-01,11.0,10253992,The Park at Estancia,Southeast Austin,320,878,2020,"Austin-Round Rock, TX"
True,2019-07-01,2020-06-01,11.0,10253290,The Ridge at Headwaters,Southwest Austin,168,880,2019,"Austin-Round Rock, TX"
False,2019-08-01,,,82343,The Saint Mary,Southwest Austin,240,1003,2019,"Austin-Round Rock, TX"
True,2016-08-01,2017-03-01,7.0,56838,The Santal I,Southwest Austin,236,982,2016,"Austin-Round Rock, TX"
True,2018-09-01,2019-05-01,8.0,82277,The Santal II,Southwest Austin,212,988,2018,"Austin-Round Rock, TX"
True,2018-10-01,2019-07-01,9.0,10251501,The Sarah,Cedar Park,270,997,2019,"Austin-Round Rock, TX"
True,2011-10-01,2012-08-01,10.0,34301,The Settlement,San Marcos,396,747,2012,"Austin-Round Rock, TX"
True,2016-07-01,2016-12-01,5.0,71772,The Standard at Domain North Side,North Central Austin,563,794,2016,"Austin-Round Rock, TX"
True,2016-04-01,2017-03-01,11.0,66304,The Standard at Leander Station,Cedar Park,225,858,2016,"Austin-Round Rock, TX"
True,2015-04-01,2016-06-01,14.0,55211,The Summit at Rivery Park I,Round Rock/Georgetown,228,817,2015,"Austin-Round Rock, TX"
True,2016-08-01,2018-07-01,23.0,71824,The View at Cedar Park,Cedar Park,166,911,2017,"Austin-Round Rock, TX"
True,2008-04-01,2009-11-01,19.0,13268,The Villas of Cordoba,Southeast Austin,156,1102,2003,"Austin-Round Rock, TX"
False,2020-07-01,,,10262830,The Vineyard,Pflugerville/Wells Branch,468,746,2021,"Austin-Round Rock, TX"
False,2020-08-01,,,10261718,The Weaver,East Austin,250,746,2020,"Austin-Round Rock, TX"
True,2016-12-01,2018-05-01,17.0,54780,Thornton Flats,South Austin,104,868,2017,"Austin-Round Rock, TX"
False,2019-11-01,,,10253948,Trailside Oaks,Cedar Park,105,1258,2020,"Austin-Round Rock, TX"
True,2019-04-01,2019-11-01,7.0,91020,Travis at The Lake,Far West Austin,312,950,2019,"Austin-Round Rock, TX"
True,2013-08-01,2014-11-01,15.0,35623,Tree Apartments,South Austin,335,823,2014,"Austin-Round Rock, TX"
True,2018-01-01,2018-08-01,7.0,71817,Trillium Terrace,Far South Austin,168,819,2018,"Austin-Round Rock, TX"
True,2013-01-01,2013-08-01,7.0,35681,Two Rivers,Round Rock/Georgetown,179,984,2013,"Austin-Round Rock, TX"
True,2017-04-01,2018-07-01,15.0,71821,Urban North,Northwest Austin,179,768,2017,"Austin-Round Rock, TX"
False,2020-02-01,,,10260384,Urbana at Goodnight Ranch,Southeast Austin,150,961,2020,"Austin-Round Rock, TX"
True,2010-03-01,2010-09-01,6.0,23047,Villages At The Domain,North Central Austin,444,888,2010,"Austin-Round Rock, TX"
True,2009-12-01,2010-08-01,8.0,26336,Villages at Turtle Rock,Northwest Austin,356,866,2009,"Austin-Round Rock, TX"
True,2018-03-01,2019-09-01,18.0,91636,Villages of Georgetown,Round Rock/Georgetown,438,1075,2019,"Austin-Round Rock, TX"
True,2015-03-01,2016-03-01,12.0,52347,Villas at Spring Trails I,Pflugerville/Wells Branch,270,937,2015,"Austin-Round Rock, TX"
True,2009-03-01,2010-06-01,15.0,30455,Villas at Tech Ridge,Pflugerville/Wells Branch,350,976,2009,"Austin-Round Rock, TX"
True,2010-09-01,2011-01-01,4.0,34304,Vista at Plum Creek,San Marcos,264,883,2010,"Austin-Round Rock, TX"
True,2014-05-01,2015-01-01,8.0,53652,Waller Creekside on 51st,Near North Austin,139,799,2014,"Austin-Round Rock, TX"
True,2018-06-01,2019-08-01,14.0,82292,Walnut Park,North Central Austin,277,978,2019,"Austin-Round Rock, TX"
True,2009-03-01,2010-05-01,14.0,62303,Walnut Ridge Phase I & II,Southeast Austin,200,940,2008,"Austin-Round Rock, TX"
True,2016-11-01,2017-10-01,11.0,51952,Water Marq,South Austin,264,1021,2017,"Austin-Round Rock, TX"
True,2019-03-01,2019-08-01,5.0,82396,Wells Junction,Pflugerville/Wells Branch,264,795,2019,"Austin-Round Rock, TX"
True,2015-10-01,2016-08-01,10.0,65698,West Koenig Flats,Near North Austin,210,931,2016,"Austin-Round Rock, TX"
True,2008-11-01,2010-04-01,17.0,20173,West Lake Vistas,Far West Austin,334,1032,2009,"Austin-Round Rock, TX"
True,2018-01-01,2019-11-01,22.0,36486,Westerly 360,Southwest Austin,189,991,2018,"Austin-Round Rock, TX"
False,2020-09-01,,,10255623,Whitestone Crossing,Cedar Park,120,928,2020,"Austin-Round Rock, TX"
True,2013-04-01,2014-02-01,10.0,37782,Whitley Apartments,Downtown/University,268,886,2013,"Austin-Round Rock, TX"
True,2018-12-01,2019-10-01,10.0,82341,Windsor Burnet,North Central Austin,352,893,2019,"Austin-Round Rock, TX"
True,2017-02-01,2018-03-01,13.0,82555,Windsor Lantana Hills,Southwest Austin,300,955,2017,"Austin-Round Rock, TX"
True,2018-08-01,2019-07-01,11.0,90988,Windsor Oak Hill,Southwest Austin,370,943,2019,"Austin-Round Rock, TX"
True,2009-01-01,2009-09-01,8.0,19876,Windsor On The Lake,Downtown/University,187,1131,2009,"Austin-Round Rock, TX"
True,2017-02-01,2018-06-01,16.0,71889,Windsor Republic Place,Northwest Austin,290,955,2018,"Austin-Round Rock, TX"
True,2014-11-01,2016-05-01,18.0,41311,Windsor South Lamar,South Austin,340,905,2015,"Austin-Round Rock, TX"
True,2017-05-01,2018-01-01,8.0,79577,Woodcreek Apartments,San Marcos,72,935,2017,"Austin-Round Rock, TX"
False,2020-06-01,,,10258733,797 Residence & Suites,South Summit County,60,959,2019,"Akron, OH"
False,2020-03-01,,,87610,Bowery District,South Summit County,92,897,2020,"Akron, OH"
True,2017-09-01,2018-09-01,12.0,47913,Colony Hills,South Summit County,40,1183,2017,"Akron, OH"
False,2018-05-01,,,92308,Copper Creek,Kent/Portage County,182,1012,2018,"Akron, OH"
True,2016-01-01,2016-05-01,4.0,51333,East End Residences,South Summit County,105,842,2016,"Akron, OH"
